75.9,77.5,76.2,75.95,75.9,75.73,75.93,77.23,76.28,75.64
76.17,77.54,76.36,76.16,76.74,75.85,77.67,76.49,76.9,76.86
76.91,77.65,77.01,77.14,76.96,77.55,77.15,77.59,77.83,77.35
76.41,78.17,77.45,77.36,77.06,77.33,77.76,78.08,77.73,76.94
76.98,78.26,77.12,77.24,77.49,77.02,77.48,78.28,78.33,76.96
76.76,77.75,77.09,77.17,77.07,77.19,77.41,77.85,77.87,76.88
77.01,78.78,77.27,77.25,76.78,77.36,77.61,78.19,77.9,76.42
77.07,78.42,77.14,77.95,77.47,77.52,78.0,77.95,78.43,77.78
76.67,78.05,77.65,77.74,77.38,77.82,77.94,78.25,78.11,77.18
77.12,78.28,77.15,77.87,77.16,77.9,77.89,78.23,78.56,77.07
77.21,78.34,77.17,77.5,76.8,77.81,77.62,78.39,77.88,77.03
77.08,78.75,77.78,77.78,77.69,77.73,77.14,78.83,78.39,77.69
77.57,78.39,77.32,77.77,77.99,78.15,78.03,78.39,78.35,77.55
77.25,78.41,77.57,77.96,77.55,77.05,78.03,77.75,78.52,77.43
77.15,78.85,77.74,77.7,77.77,78.03,78.02,78.74,78.51,77.67
77.58,78.35,77.94,77.99,77.55,78.01,77.9,78.24,78.26,77.85
77.24,78.84,77.81,77.75,77.68,78.13,78.47,78.96,78.57,77.79
77.41,79.13,77.97,77.83,77.85,77.76,78.05,78.51,78.47,77.75
76.47,79.01,77.82,78.1,77.17,77.74,78.64,78.82,78.52,77.77
77.24,79.28,78.1,78.09,77.83,77.7,77.6,78.42,78.2,77.71
77.68,79.46,77.72,78.51,77.98,77.81,78.2,78.74,77.69,77.54
77.7,79.1,77.99,78.32,77.87,78.46,77.15,78.7,78.65,77.79
77.18,79.39,78.54,78.14,77.49,78.3,77.12,78.28,78.94,78.01
77.74,79.46,78.12,78.45,78.52,77.78,78.61,79.13,78.43,78.19
78.12,79.37,78.19,78.62,77.81,78.2,78.63,79.17,78.78,78.21
77.89,79.54,78.33,78.46,78.16,78.11,78.27,79.18,78.85,77.86
77.66,79.35,78.71,78.37,78.0,78.27,78.94,78.98,78.04,77.87
77.5,79.75,78.48,78.35,77.59,78.65,78.25,78.78,78.59,78.35
77.79,78.81,78.67,78.56,78.41,78.42,78.73,78.92,78.93,77.95
78.19,79.68,78.03,78.32,77.6,78.72,77.6,78.77,78.94,78.15
78.2,79.68,78.33,78.92,78.12,78.88,79.25,79.0,79.39,78.75
78.63,79.96,78.46,78.73,77.68,78.77,79.13,78.87,78.67,78.28
78.31,79.63,79.01,78.68,78.42,78.18,79.47,79.28,78.9,78.24
78.16,79.24,78.63,78.34,78.38,79.0,78.87,79.31,78.84,77.74
77.93,79.39,77.85,79.12,77.92,78.88,78.21,79.3,79.3,77.59
78.45,79.47,78.95,78.88,78.69,78.91,78.2,79.82,79.29,78.56
77.46,79.63,79.02,78.63,77.81,78.59,79.23,79.36,78.85,78.11
78.1,79.92,78.96,78.99,78.49,79.17,78.33,79.7,79.36,78.96
78.75,80.49,79.25,79.04,78.87,78.82,79.25,79.03,79.24,78.79
78.27,79.84,78.93,79.12,78.41,78.81,79.59,79.49,79.57,78.58
78.56,79.62,78.92,78.67,78.82,79.15,78.72,79.93,79.42,78.27
78.73,80.22,78.79,79.21,78.88,78.74,79.74,79.61,79.54,78.33
77.7,79.26,79.01,79.34,78.9,79.25,79.51,79.62,79.78,78.65
78.64,79.8,79.21,79.16,78.37,79.0,79.59,79.57,79.54,79.11
78.49,79.57,79.01,79.02,78.97,79.24,79.16,79.76,79.44,78.65
78.53,80.25,78.72,79.15,78.76,79.12,78.82,79.84,79.6,78.64
78.88,79.98,78.89,79.09,78.9,79.15,79.88,79.9,79.49,78.4
78.85,80.29,79.21,79.27,79.14,79.1,78.88,79.64,79.18,78.82
78.69,80.15,79.35,79.52,79.33,79.54,79.68,80.15,79.56,78.47
79.2,80.23,79.58,79.65,78.67,79.18,79.36,79.27,80.05,78.84
78.88,80.54,78.75,79.49,79.09,79.73,79.2,79.77,79.7,78.55
78.92,80.18,79.57,79.36,79.13,79.05,79.35,79.68,79.86,78.91
79.45,80.73,79.57,79.78,79.66,80.08,79.88,80.39,80.4,79.35
79.36,80.74,79.74,80.01,79.97,79.97,80.09,80.43,80.39,79.31
79.43,80.9,79.65,79.68,79.78,80.02,80.13,80.61,80.2,79.7
79.41,80.75,80.05,79.86,79.83,79.97,79.95,80.4,80.55,79.67
79.34,80.91,80.16,80.08,79.78,80.15,80.27,80.59,80.01,79.51
79.45,81.18,79.77,80.3,80.09,79.89,80.18,80.2,80.24,79.77
79.62,80.39,79.84,79.73,79.75,79.99,80.04,80.49,80.14,79.83
79.22,80.87,80.04,79.94,79.47,80.18,80.22,80.57,80.27,79.7
79.48,80.84,80.19,80.04,79.85,80.03,79.76,80.59,80.32,79.59
79.73,81.05,79.88,79.97,79.83,80.05,80.07,80.47,80.55,79.71
79.44,80.93,79.92,79.92,79.52,80.11,80.1,80.75,80.28,79.68
79.77,81.12,79.72,80.6,79.74,79.87,80.01,80.5,80.42,79.96
79.72,80.92,79.65,80.27,80.05,79.98,80.35,80.47,80.66,79.85
79.55,80.87,80.07,80.04,79.87,80.07,80.28,80.37,80.57,80.07
79.95,80.66,80.09,79.91,79.96,80.42,80.23,80.58,80.62,79.75
79.82,81.05,79.96,80.15,79.86,80.48,80.13,80.56,80.05,79.76
79.85,80.8,80.16,80.12,80.04,80.16,79.75,80.6,80.73,79.89
79.34,81.12,80.06,79.98,80.14,79.95,80.24,80.54,80.43,79.72
79.72,81.01,80.13,79.87,79.84,80.63,80.4,80.42,80.44,79.97
79.77,81.11,79.89,80.18,79.76,79.93,80.05,80.53,80.4,79.66
79.57,80.87,80.32,80.3,80.16,80.22,80.14,80.28,80.36,79.99
80.04,81.2,80.06,80.31,80.13,80.07,80.31,80.66,80.42,79.87
79.26,80.87,80.2,80.04,79.85,80.15,79.82,80.63,80.69,79.65
79.68,80.97,80.17,80.28,80.3,80.73,80.4,80.52,80.58,79.85
79.37,80.99,79.99,80.13,79.91,80.39,80.05,80.62,80.62,79.77
79.69,81.09,80.39,80.29,80.14,80.33,80.11,80.58,80.51,79.97
79.58,81.05,80.09,80.4,79.87,80.46,80.1,80.81,80.45,79.9
79.78,81.1,80.4,80.18,80.02,80.33,79.99,80.84,80.45,79.94
79.75,81.32,80.04,80.51,80.26,80.24,80.35,80.81,80.16,80.08
79.69,80.99,80.04,80.02,80.08,80.52,80.13,80.57,80.5,80.07
79.76,81.27,80.39,80.27,80.26,80.22,80.35,80.65,80.51,79.59
79.83,80.99,79.98,80.41,80.19,80.27,80.27,80.5,80.57,79.93
79.74,81.06,80.45,80.48,80.29,80.75,80.44,80.48,80.56,79.62
79.81,81.26,80.42,80.4,79.86,80.25,80.37,80.82,80.33,79.88
79.67,80.99,80.13,80.41,80.38,80.41,80.24,80.85,80.9,80.16
79.71,81.17,80.18,80.44,79.99,80.13,80.61,80.79,80.57,79.96
79.68,81.22,80.34,80.15,80.46,80.4,79.83,80.85,80.43,80.02
79.9,81.29,80.52,80.61,80.04,80.44,80.46,80.78,80.3,80.13
79.62,81.22,80.17,80.25,80.17,80.38,80.15,80.86,80.59,79.99
79.79,81.11,80.37,80.65,80.05,80.46,80.25,80.51,80.63,79.98
79.5,81.22,80.54,80.17,80.04,80.35,80.14,80.87,80.33,79.76
79.74,81.33,80.21,80.55,80.26,80.4,80.13,80.86,80.71,80.08
79.48,81.13,80.24,80.58,80.4,80.29,80.5,80.74,80.53,80.13
80.01,80.98,80.26,80.39,80.3,80.39,80.33,81.06,80.61,79.98
79.76,81.31,80.36,80.52,80.3,80.35,80.29,81.13,80.53,79.9
79.62,81.37,80.48,80.52,79.89,80.58,80.39,80.74,80.72,79.75
79.9,81.33,80.37,80.17,80.27,80.38,80.34,80.56,80.72,80.1
79.94,81.33,80.57,80.18,80.19,80.82,80.28,80.45,80.55,79.82
79.66,81.31,80.53,80.86,80.44,80.72,80.51,80.85,80.66,80.24
79.87,81.35,80.49,80.68,80.47,80.37,80.51,81.08,80.67,80.11
80.3,81.47,80.39,80.65,80.41,80.5,80.33,81.23,80.79,80.02
80.13,81.42,80.38,80.58,80.42,80.5,80.5,80.79,80.52,79.83
80.2,81.32,80.36,80.92,80.46,80.62,80.49,81.05,80.91,80.23
80.21,81.72,80.34,80.73,80.27,80.69,80.28,80.73,80.84,79.88
80.06,81.26,80.43,80.83,80.24,80.67,80.55,81.04,80.74,80.01
79.8,81.62,80.22,80.59,80.37,80.79,80.45,80.97,80.62,80.2
79.87,81.48,80.55,80.79,80.06,80.59,80.27,81.02,80.79,80.07
80.09,81.25,80.45,80.73,80.2,80.6,80.39,81.38,80.82,80.29
80.01,81.31,80.54,80.49,80.16,80.5,80.34,80.79,80.75,80.38
80.06,81.45,80.64,80.58,80.28,80.64,80.39,80.79,80.89,80.04
80.05,81.31,80.64,80.99,80.56,80.6,80.39,80.91,80.57,79.98
80.12,81.47,80.75,80.48,80.28,80.54,80.45,81.04,80.78,80.07
79.94,81.55,80.39,80.67,80.56,80.81,80.36,80.95,80.66,80.14
80.05,81.43,80.3,80.85,80.65,80.62,80.63,81.03,80.7,80.11
80.24,81.37,80.76,80.41,80.37,80.79,80.07,81.18,80.92,80.13
80.25,81.46,80.39,80.77,80.55,80.6,80.33,80.85,80.62,80.33
79.9,81.25,80.43,80.82,80.62,80.83,80.65,80.94,80.72,80.15
80.11,81.34,80.88,80.71,80.18,80.63,80.6,81.04,80.64,79.88
80.14,81.14,80.83,80.62,80.43,80.7,80.49,80.8,80.8,80.16
80.13,81.29,80.81,80.62,80.56,80.92,80.55,80.96,80.8,80.06
80.16,81.34,80.45,80.87,80.54,80.91,80.42,80.85,80.84,80.28
80.13,81.1,80.71,80.59,80.53,80.69,80.6,81.18,80.81,80.37
80.11,81.42,80.5,80.69,80.28,80.62,80.41,80.97,80.93,80.19
80.28,81.18,80.64,80.82,80.59,80.71,80.8,80.84,80.78,80.15
80.15,81.3,80.81,80.74,80.47,80.84,81.0,81.26,80.86,80.05
79.6,81.37,80.48,80.74,80.56,80.52,80.27,80.8,80.85,79.93
80.21,81.12,80.79,80.79,80.31,80.76,80.59,80.82,80.7,80.34
79.87,81.24,80.44,80.75,80.23,80.92,80.82,80.95,80.81,80.34
79.85,81.37,80.58,80.64,80.61,80.94,80.44,80.69,80.86,79.94
80.07,81.55,80.79,80.51,80.35,80.66,80.74,80.79,80.73,79.99
80.12,81.57,80.57,80.67,80.12,80.77,80.48,80.95,81.08,80.23
80.2,81.19,80.55,80.63,80.5,80.7,80.71,81.02,80.95,80.26
80.24,81.19,80.53,80.67,80.1,80.83,80.55,80.91,81.14,80.07
80.1,81.41,80.79,80.54,80.55,80.63,80.41,80.86,80.82,80.24
80.15,81.4,80.54,80.65,80.58,80.62,80.69,80.88,81.02,80.27
80.52,81.33,80.54,80.96,80.42,80.62,80.36,80.95,80.9,80.25
80.4,81.38,80.7,80.83,80.47,80.47,80.65,81.03,80.88,80.26
80.07,81.52,80.38,80.67,80.75,81.05,80.62,81.0,80.77,80.11
80.02,81.5,80.63,80.79,80.63,81.18,80.69,81.13,80.82,80.29
80.02,81.36,80.64,80.92,80.24,80.81,80.95,80.93,80.79,80.24
79.92,81.48,80.48,80.83,80.44,80.84,80.93,80.95,80.89,80.06
80.24,81.56,80.49,80.41,80.68,80.98,80.75,81.23,80.99,80.36
80.17,81.24,80.73,80.51,80.23,80.81,80.64,81.27,80.7,80.4
80.1,81.68,80.4,80.73,80.51,80.62,80.51,81.05,81.18,80.26
80.27,81.17,80.57,80.88,80.54,80.72,80.77,80.92,80.96,80.23
80.07,81.32,80.59,80.7,80.56,80.86,80.76,80.98,80.96,80.35
80.07,81.41,80.69,80.75,80.71,80.75,80.59,81.0,81.17,80.14
80.03,81.52,80.63,80.58,80.7,80.82,80.65,81.04,80.73,80.22
80.35,81.42,80.72,80.67,80.59,80.74,80.71,81.06,80.99,80.3
80.1,81.83,80.39,80.83,80.59,80.89,80.61,80.86,81.04,80.26
80.21,81.7,80.59,80.99,80.57,80.89,80.67,80.84,81.26,80.41
80.12,81.56,80.57,80.88,80.33,81.01,80.55,80.99,81.09,80.16
79.99,81.52,80.63,80.79,80.46,80.77,80.48,81.37,80.97,80.19
80.19,81.55,80.55,80.57,80.23,81.03,80.75,81.08,80.83,80.24
80.02,81.48,80.47,80.82,80.68,80.9,80.68,81.09,80.75,80.17
80.18,81.42,80.56,80.81,80.65,80.79,80.96,81.16,80.82,80.17
80.17,81.65,80.56,81.01,80.4,80.84,80.43,80.98,80.9,80.43
80.36,81.83,80.8,80.65,80.58,80.76,80.48,80.97,80.98,80.18
80.16,81.74,81.04,81.13,80.42,80.81,80.66,81.19,80.89,80.21
80.55,81.61,80.58,80.69,80.7,80.94,80.71,81.1,80.89,80.28
80.23,81.54,80.55,80.6,80.38,80.97,80.59,81.06,81.04,80.36
80.25,81.65,80.71,80.61,80.41,80.93,80.75,81.17,81.1,80.39
80.27,81.59,80.77,80.79,80.67,81.04,80.82,81.21,80.78,80.31
80.36,81.76,80.65,80.66,80.45,80.93,80.55,81.07,80.96,80.03
80.51,81.71,80.61,80.89,80.54,81.0,80.72,80.99,81.23,80.19
80.22,81.46,80.89,80.94,80.49,80.92,80.6,81.0,80.99,80.19
80.14,81.59,80.56,80.75,80.75,80.8,80.82,81.29,80.96,80.4
80.3,81.72,80.59,80.66,80.73,80.79,80.57,81.05,80.81,80.25
80.3,81.63,80.65,80.7,80.35,81.09,80.64,81.08,81.1,80.58
80.25,81.43,80.68,80.7,80.73,80.86,80.82,81.17,81.27,80.73
80.23,81.78,80.95,80.55,80.82,81.04,80.56,81.12,81.03,80.43
80.19,81.6,80.72,80.84,80.49,80.73,80.74,80.93,81.17,80.2
80.34,81.46,80.51,80.79,80.51,80.9,80.84,81.01,80.96,80.2
80.49,81.63,80.51,80.92,80.8,81.03,80.42,81.11,80.97,80.5
80.43,81.78,80.74,80.83,80.6,80.89,80.67,80.97,80.85,80.76
80.33,81.53,80.57,80.77,80.4,80.65,80.51,80.91,81.06,80.44
80.28,81.56,80.58,81.05,80.56,80.93,81.01,81.13,81.08,80.31
80.15,81.52,80.65,80.66,80.49,80.92,80.74,81.16,80.94,80.45
80.44,81.66,80.9,80.85,80.43,81.05,80.6,80.86,80.63,80.33
80.12,81.66,80.74,80.73,80.46,80.77,80.53,80.94,81.17,80.39
79.98,81.55,80.62,80.73,80.59,80.8,80.49,80.92,80.95,80.58
80.23,81.51,80.74,80.87,80.45,80.78,80.66,80.91,80.76,80.51
80.48,81.66,80.68,80.84,80.69,80.9,80.45,81.04,81.02,80.44
80.24,81.37,80.84,80.71,80.55,80.98,80.68,81.05,80.94,80.27
80.28,81.4,80.67,80.96,80.55,81.03,80.64,81.21,81.17,80.64
80.58,81.41,80.72,80.91,80.57,80.73,80.64,81.05,81.04,80.53
80.58,81.56,80.82,80.97,80.63,80.98,80.56,80.99,80.93,80.52
80.32,81.6,80.75,80.85,80.42,80.72,80.49,81.03,81.32,80.5
80.35,81.79,80.7,80.94,80.52,80.93,80.66,81.06,81.16,80.29
80.41,81.58,80.89,80.94,80.68,80.66,80.71,81.07,81.15,80.27
80.57,81.72,80.6,80.8,80.65,80.84,80.67,80.91,81.12,80.46
80.21,81.72,80.86,80.8,80.57,80.87,80.52,81.2,80.78,80.39
80.33,81.71,80.67,80.7,80.34,80.89,80.78,81.14,81.0,80.56
80.33,81.58,80.71,80.97,80.59,80.58,80.78,81.23,80.89,80.34
80.59,81.44,80.74,80.78,80.59,80.87,80.7,81.4,80.78,80.3
80.31,81.58,80.64,80.74,80.54,81.02,80.77,80.9,81.08,80.43
80.07,81.59,80.83,81.06,80.54,81.12,80.72,81.11,80.97,80.36
80.23,81.72,80.77,80.77,80.44,80.76,80.83,81.27,80.96,80.43
80.42,81.62,80.77,80.87,81.0,80.76,80.57,81.19,80.93,80.47
80.25,81.63,80.73,80.86,80.59,80.91,80.63,81.05,80.77,80.54
80.45,81.57,80.63,80.75,80.51,80.98,80.61,81.3,80.98,80.41
80.27,81.48,80.87,80.67,80.6,80.83,80.6,80.9,80.81,80.31
80.21,81.57,80.78,80.67,80.42,80.69,80.49,81.29,81.15,80.39
80.6,81.75,80.44,80.94,80.34,80.84,81.01,81.31,80.95,80.57
80.48,81.57,80.7,80.79,80.47,80.65,80.76,81.24,81.35,80.23
80.58,81.66,80.57,80.67,80.52,80.79,80.77,81.1,80.68,80.22
80.41,81.55,80.63,80.72,80.55,80.88,80.72,81.28,80.97,80.29
80.54,81.66,80.76,80.68,80.71,80.76,80.57,81.25,80.81,80.43
80.46,81.53,80.48,80.66,80.72,80.95,80.79,81.18,80.92,80.59
80.49,81.76,80.93,80.8,80.54,80.81,80.58,81.13,81.04,80.16
80.25,81.74,80.61,80.83,80.71,80.84,80.7,81.1,81.08,80.21
80.59,81.68,80.84,80.51,80.65,80.87,80.61,81.3,80.71,80.33
80.33,81.51,80.81,80.78,80.6,80.56,80.8,81.19,80.96,80.41
80.45,81.65,80.78,80.65,80.89,80.82,80.87,81.17,81.0,80.44
80.26,81.44,80.78,80.58,80.69,80.86,80.7,81.08,81.11,80.42
80.12,81.58,80.75,80.83,80.96,80.84,80.72,81.18,81.01,80.53
80.3,81.7,80.81,80.92,80.38,80.96,80.69,81.3,81.1,80.53
80.08,81.49,80.68,80.93,80.63,80.81,80.58,81.39,80.69,80.36
80.35,81.71,80.73,80.79,80.73,80.78,80.61,81.04,81.07,80.41
80.3,81.59,80.5,80.82,80.43,80.79,80.55,81.26,81.11,80.4
80.33,81.5,80.88,80.93,80.84,80.92,80.58,81.11,81.0,80.32
80.23,81.68,80.56,80.62,80.77,80.92,80.75,81.25,81.09,80.18
80.31,81.54,80.7,80.79,80.58,80.93,80.51,81.21,81.03,80.4
80.61,81.47,80.41,80.69,80.64,80.77,80.65,80.92,81.08,80.26
80.23,81.73,80.83,81.01,80.61,80.92,80.69,81.12,80.96,80.5
80.3,81.68,80.8,80.94,80.75,80.92,80.49,81.2,80.89,80.4
80.36,81.52,80.82,81.04,80.61,80.79,80.5,81.36,81.03,80.53
80.03,81.57,80.67,80.9,80.82,80.79,80.56,81.12,80.9,80.42
80.35,81.39,80.86,80.75,80.73,80.97,80.7,81.39,81.33,80.42
80.6,81.3,80.81,80.94,80.89,80.76,80.42,81.33,81.06,80.3
80.19,81.52,80.83,80.59,80.74,81.02,80.64,81.21,80.98,80.59
80.39,81.53,80.76,80.96,80.6,80.76,80.74,81.2,80.91,80.55
80.35,81.62,80.86,80.71,80.67,80.73,80.45,81.24,81.14,80.42
80.57,81.43,80.59,80.88,80.52,80.84,80.73,81.21,81.06,80.55
80.34,81.61,80.43,80.88,80.72,80.83,80.51,81.18,80.99,80.45
80.43,81.72,80.61,80.89,80.37,81.05,80.51,81.07,81.05,80.47
80.34,81.64,80.59,80.64,80.63,80.83,80.62,81.28,80.89,80.47
80.33,81.62,80.72,80.97,80.59,80.93,80.8,81.09,81.2,80.33
80.1,81.55,80.85,80.57,80.87,80.85,80.52,81.31,80.81,80.5
80.3,81.72,80.87,80.9,80.72,80.94,80.62,81.08,81.0,80.26
80.11,81.72,80.48,80.82,80.84,81.03,80.84,81.02,81.13,80.28
80.35,81.52,80.72,80.91,80.5,80.8,80.85,81.21,80.66,80.52
80.23,81.33,80.75,80.86,80.73,80.9,81.05,81.14,81.18,80.22
80.17,81.52,80.23,80.79,80.67,80.82,80.82,81.46,81.12,80.3
80.06,81.26,80.65,80.8,80.69,80.95,80.62,81.29,80.99,80.47
80.41,81.66,80.69,80.64,80.6,80.72,80.59,81.04,80.75,80.48
80.17,81.28,80.78,80.82,80.57,81.06,80.81,81.27,80.83,80.21
80.23,81.46,80.84,80.91,80.56,80.85,80.86,81.39,80.92,80.53
80.28,81.49,80.73,80.62,80.46,80.89,80.8,81.29,80.86,80.31
80.34,81.74,80.84,80.62,80.81,80.9,80.83,81.05,80.92,80.51
